#{"t_start": 1686099854.2415228, "env_id": null}
r,l,t
-18.99957,344,35.339678
-12.976797,363,37.970548
-18.850458,363,37.970548
-9.399928,363,37.970548
-12.771259,368,39.123809
-30.01644,370,40.107869
-7.872533,375,41.146107
-9.390453,378,42.160336
-3.528356,359,73.042137
-10.438671,355,75.497811
-4.804367,354,76.697604
-12.091595,359,76.697604
-17.084028,365,78.804635
-3.9289627,374,79.790642
-8.376815,362,79.790642
-3.0726237,364,80.93084
-8.772139,364,111.312284
-0.3451705,362,113.836047
-4.91061,366,113.836047
-9.961257,355,115.057333
-0.69117707,354,115.888521
-0.06461271,370,116.701705
-7.256364,362,118.183803
-13.770227,367,119.733153
-0.04030755,369,142.619499
-0.007229582,348,143.676738
-1.9571469,357,145.128537
-3.8968604,370,146.346832
-0.42464513,370,146.346832
0.014930744,376,147.904269
-4.253427,371,149.019524
-0.42264178,371,150.367828
-0.37051016,355,172.081991
-0.58580565,360,173.739563
-3.9136143,359,174.943877
-1.5098639,377,174.943877
-6.534305,375,176.949714
-1.2224034,359,176.949714
0.107192464,367,177.918494
-0.33558446,386,180.46667
-0.7586519,364,203.508798
-2.9124238,390,205.097116
-0.18682018,358,205.972314
-0.42100966,376,206.830508
-0.84009033,364,207.83014
-0.43101865,385,208.862552
-0.49178076,371,209.901786
-0.123357676,368,212.132372
-0.110392034,355,229.645148
-2.1969965,364,231.664615
-0.46752205,368,232.556616
-0.9041595,370,233.650865
0.041447233,365,234.628092
-0.29947346,360,235.470029
-0.1205172,376,236.495261
-0.7785099,368,239.125088
-1.289981,370,257.593683
-4.0042377,370,260.07784
-1.4304713,373,260.901026
-0.67039835,372,262.137507
-1.9207823,367,262.137507
-1.6742527,369,262.978063
-0.9574863,367,263.936283
-1.072658,363,266.184859
-2.2153003,372,287.892794
-0.38069785,357,289.373904
-1.1147703,349,290.360127
-0.87529945,364,291.230324
-0.55522,360,292.215347
-0.51553816,366,293.309997
-0.73738337,373,294.444255
-0.7717515,364,296.402686
-1.4738249,353,315.53346
-0.65588784,369,315.53346
-0.3587975,361,316.858102
-0.8011831,368,317.68429
-1.3783025,361,318.961549
-1.3785944,369,319.839749
-0.6788619,362,320.999011
-0.8899396,377,324.083416
-0.1159049,353,340.738523
-0.4018705,367,342.256866
-0.2987137,347,342.256866
-0.9935267,364,343.40522
-0.20003027,356,344.350434
-1.0673424,368,345.17762
-0.72192067,371,346.973954
-0.034046445,375,349.96743
-0.69454515,359,368.714712
-0.6979505,351,369.832246
-1.7342224,366,371.581704
-1.3876021,361,372.835386
-1.9474137,366,373.874675
-0.7449907,353,375.128958
-2.1009398,380,375.974376
-0.5293058,364,379.474185
-0.16556679,365,395.098618
-0.668831,371,395.098618
-0.6809657,359,396.346912
-0.030490976,366,397.892343
-1.2924311,353,397.892343
-0.15176687,360,399.10943
-0.026870422,372,399.979082
-0.9888966,366,403.675919
-0.8036417,355,418.975654
-1.6075102,356,419.813843
-1.0158386,342,421.06413
-0.20959413,368,422.449622
-0.29345483,367,423.871254
-0.5709551,361,424.881488
-0.26273626,381,429.253924
-0.19243927,369,432.243081
-0.055082694,349,445.605726
-0.9940275,361,447.488941
-1.36914,370,447.48994
-0.5759266,365,449.06147
-0.9865717,362,450.535958
-0.6288275,366,450.535958
-1.1458946,361,452.328668
-0.60359067,352,455.21082
-0.468876,347,469.078276
-0.25088128,351,471.341293
-0.7255133,376,473.508796
-0.71498495,366,474.54508
-0.8904588,357,475.532333
-0.270455,370,476.923647
-0.47982728,357,477.895893
-0.5984008,368,481.298674
-1.0099186,365,494.247598
-0.56948525,369,499.428193
-0.17949192,354,500.691368
-0.16604032,361,502.287758
-0.13150528,352,503.28009
-0.49450725,350,504.14636
-0.15890194,376,505.099574
-1.3596464,368,509.374983
-1.16356,365,522.034871
-0.24116004,363,524.104415
-0.15856843,361,525.2357
-0.49284866,355,526.707067
-0.5088801,365,527.815316
-0.3149257,373,529.235682
-0.6148648,377,530.412987
-0.09516505,364,533.494746
-0.07071322,366,545.279406
-0.5156029,365,547.36289
-0.7178122,358,548.163082
-0.09423907,350,549.287361
-0.27228412,350,550.981787
-0.13445014,368,551.922024
-0.49248445,380,554.259552
-0.78920233,361,556.455061
-0.28849247,368,571.05937
-0.84998095,354,572.427714
-0.44024235,358,573.400947
-0.2699351,367,574.87528
-1.7044089,366,576.586734
-0.21109256,365,577.511026
-0.024041755,361,579.746543
-0.6625409,361,581.908342
-0.38197017,350,594.313157
-0.30917242,366,596.404646
-0.38968426,372,597.683948
-0.20064558,361,598.736199
0.00024382038,363,600.490607
-0.2511344,368,601.616911
-0.7785253,372,603.98846
-0.32282037,363,605.789917
-0.06388023,372,617.977693
-0.03367452,351,619.144995
-0.8711991,352,620.449307
-0.35079408,374,622.554827
0.009519661,366,623.870145
-0.024420826,368,625.068415
-0.1127432,349,626.543749
-0.3166993,352,628.363177
-0.87636626,359,643.855722
-0.38877207,354,644.737986
-0.43216607,360,646.301338
-0.4459316,364,648.604859
-0.22246538,362,649.869144
-0.3012056,353,650.679327
-0.3882475,360,652.362732
-0.17055254,375,655.059341
-0.7765278,347,665.948861
0.08083788,367,667.466267
-0.2543254,358,668.780563
-0.48811594,361,671.272138
-0.17003597,354,672.271377
-0.26298904,363,673.419649
-0.5200485,354,674.855986
-0.051299065,361,677.793662
-0.18850727,356,688.793158
-0.7017733,353,690.241498
-0.12608175,358,691.738874
-0.85774755,365,694.409518
-0.67939454,370,695.648855
-0.14719777,373,696.891148
-0.06417489,362,697.777367
-1.0645646,368,700.947136
-0.2541825,350,713.513085
-0.13271354,358,715.279521
-0.37459636,358,716.815933
-0.15126482,357,719.45756
-0.09083614,356,720.583827
-0.4474665,354,721.75009
-1.2012022,354,722.626288
-0.019135347,364,726.17809
0.013798725,362,736.10433
-0.30758005,357,737.632701
-0.046439618,346,738.66203
-0.2604001,357,741.768783
-0.29731384,350,742.629991
-0.5920072,360,744.223363
-0.23096809,370,745.538673
-0.3477549,388,749.959689
-0.37160388,368,758.968763
-0.3434767,358,760.024032
-0.15194948,360,761.159288
-0.2240739,355,764.203014
-0.32987118,354,765.023211
-0.050501365,358,766.792612
-0.42983323,366,768.576014
-0.12980162,369,775.754634
-0.5639319,351,783.766469
-0.4932028,365,785.483882
-0.088344626,362,786.494149
-0.3850778,357,789.10175
-0.13354345,359,789.985962
-0.19319993,361,791.826403
-0.17733288,363,793.553793
-0.39067703,371,798.442922
-0.321784,365,806.200686
-0.20393272,360,807.621032
0.06857608,357,808.478238
-0.039338548,353,811.005821
-0.43941346,352,811.888071
-1.3790617,362,814.175587
-0.4198402,363,816.06003
-0.3779223,349,820.273008
-0.6313035,351,828.691918
-0.25474605,370,829.607586
-0.39149174,358,830.634884
-0.21029866,359,833.053457
-0.063851394,372,834.49682
0.024002085,366,839.022923
-0.34078506,353,840.252221
-0.17152624,346,844.273147
-0.096374184,361,853.666268
-1.0071009,366,854.804525
-0.26322716,365,855.796787
-0.1488322,355,857.84952
-0.08707955,359,859.41489
-1.6051171,349,861.140298
-0.25480282,364,863.061726
-0.25564912,361,866.792568
-0.4542579,365,876.236715
-1.45746,359,877.089944
-0.37279242,359,878.09217
-0.6875228,365,880.358681
-0.47642723,346,880.358681
-0.2927682,367,882.930275
-0.68852144,364,884.745696
-0.24379617,354,888.062445
0.019346807,352,897.407555
-0.33826786,362,898.376804
-0.31308487,375,899.612634
-0.104493745,352,903.677571
-0.18113707,360,904.784846
-0.1669825,361,907.315457
-0.2764874,353,908.728842
-0.030721903,352,911.974587
-0.09660184,361,921.770839
-0.22438926,358,922.646094
-0.5813221,354,923.747355
-0.13581347,359,925.593785
-0.50913143,362,926.84008
-0.6363079,367,929.699725
-0.07513084,367,931.117083
-0.1512363,359,934.058747
-0.2256949,354,944.164047
-1.0601325,365,945.682403
0.1262795,377,946.555613
-0.027524695,362,948.13197
-0.21087667,355,949.104232
-0.24332453,363,952.231957
-0.26154175,356,953.353254
0.044577498,358,956.419952
-0.067038245,354,968.463688
-0.10086887,346,969.634966
-0.5011984,373,971.751471
-0.19194315,365,972.963744
-0.35723162,370,974.136021
-0.2516957,347,976.599577
-0.12786445,360,977.597657
-0.5540094,370,981.518485
-0.21951091,358,990.492241
-0.09563418,367,992.140639
-0.16225345,358,993.846036
-0.98379576,364,995.366379
0.013855974,368,996.658672
-0.11977215,354,998.71014
-0.6618418,376,1000.201477
-0.45813853,370,1004.018388
-0.29255608,364,1012.698439
-0.11701165,373,1014.716894
-0.36229903,360,1015.832159
-0.4569727,351,1016.931407
-1.2414118,363,1018.883847
-0.33194262,362,1020.936311
-0.32553187,361,1022.414645
-0.7548737,364,1026.575584
-0.03985166,355,1037.684105
-0.2539189,347,1039.64456
0.09148238,368,1040.978886
-0.71204233,361,1042.111168
-1.2942594,364,1044.124623
-0.13321978,352,1045.623987
0.08585207,364,1047.690454
-0.13501939,362,1051.520345
-0.120315254,346,1059.102063
-0.19863677,359,1061.60864
-0.792109,355,1062.821928
-0.45755002,359,1064.105232
-0.024355827,344,1065.457557
-0.07994581,364,1067.801084
-0.0860864,365,1069.754525
-0.12020373,350,1072.961262
-0.26917952,360,1080.871406
-0.04521954,362,1083.532056
-0.14378983,364,1084.759346
-0.24582997,361,1085.885613
-0.19049661,356,1087.003904
-0.11651984,355,1089.361315
-0.3032954,354,1091.385894
-0.45592347,356,1094.585615
-0.28831708,351,1105.024998
-0.32344624,347,1107.603606
-0.45563686,359,1109.320052
0.013378322,351,1110.12326
0.093236096,354,1111.332537
-0.32393655,357,1113.740354
-0.5312883,360,1115.843858
-0.20150316,346,1118.439457
0.030678313,340,1125.755122
-0.2743108,356,1128.997014
-0.70365703,355,1130.775416
-0.13488367,358,1131.626608
-0.11445453,348,1132.493837
-0.40545484,357,1135.253487
-1.6766785,361,1137.492009
-0.12571217,352,1139.634493
-0.04862849,347,1146.89417
-0.31860006,348,1150.176929
-0.39634895,350,1152.055353
-0.38355386,357,1153.238657
0.08742947,364,1154.345959
-0.22271217,336,1155.962379
-0.06690575,364,1159.752263
0.12858444,333,1160.61047
-0.3980302,357,1171.466945
-0.023254627,348,1174.176583
-0.16868784,355,1176.235087
-0.45870796,352,1177.237318
0.016409308,350,1178.309574
-0.6414557,356,1180.235033
-0.032710854,347,1183.260729
-0.5950176,349,1184.211956
-0.33567885,355,1192.85692
-0.19195269,356,1195.736614
-0.23096794,346,1197.760076
-0.010696238,358,1198.745324
-1.1396414,347,1199.602517
-0.18113981,359,1202.039067
-0.8244657,355,1204.997735
-0.40231684,376,1206.810144
-0.34908083,349,1214.186822
-0.27319336,359,1217.602593
-0.39776108,351,1219.273971
-0.06596158,357,1220.64733
-0.40681636,360,1221.455544
-0.016710185,372,1224.440256
-0.46519166,350,1226.484717
-0.14450316,362,1231.320836
-0.06683749,339,1237.689325
-0.19007134,359,1241.764257
-0.41504672,357,1243.34764
-0.29244825,348,1244.361869
-0.036834925,352,1245.252083
-0.0636259,356,1248.601839
-0.11455013,355,1250.546291
-0.5414193,346,1252.542742
-0.38384172,351,1259.030245
-0.22688645,349,1263.033149
-0.18302073,351,1264.964599
-0.24691415,349,1265.773794
-0.57871383,365,1266.881056
-0.096325375,356,1270.181825
-0.1420106,342,1271.523192
-0.3605899,364,1274.412857
-0.5744787,341,1280.139176
-0.3458685,344,1284.399173
-0.23479363,357,1286.963778
-0.1909564,357,1288.036033
-0.09569161,368,1288.932287
-0.4774148,359,1294.478578
-0.4273425,350,1295.416814
-0.37776473,359,1298.760582
-0.41775626,358,1304.246839
-0.25975806,352,1308.245742
0.051876813,342,1310.750317
-0.13428012,358,1311.770548
-0.11696241,359,1312.864794
-0.0627214,353,1315.925485
0.07108932,365,1317.384828
-0.01894266,342,1319.666378
-0.4720636,359,1325.993826
-0.57160693,362,1329.995742
-0.34243196,357,1332.225271
-0.15218134,365,1333.648592
-0.1965402,357,1333.648592
-0.50327057,359,1336.778311
-0.25285724,363,1338.413681
-0.5995339,350,1340.222158
-0.70173573,351,1346.644621
-0.10877257,348,1350.581522
-0.14320324,356,1353.245141
-0.18043098,354,1354.504451
-0.12124019,370,1358.439364
-0.32191923,355,1360.911922
-0.019635452,361,1362.787383
-0.17698611,361,1364.479778
-0.41651824,351,1370.493148
0.1198021,350,1374.393055
-0.4796879,350,1377.544766
-0.435011,363,1378.354961
-0.11630173,358,1380.092354
-0.79304296,368,1383.097033
-0.268484,355,1384.494373
-0.18642823,352,1386.066728
-0.63194436,363,1392.239154
0.0045903255,356,1395.829964
-0.069784515,353,1398.771641
-0.24953544,357,1399.713867
-0.23245272,338,1400.626098
-0.17735241,356,1404.258929
-0.36253485,361,1405.7833
0.082911044,358,1407.306658
-0.18182005,358,1413.535089
-0.11873927,346,1416.639802
-0.32672244,353,1422.35013
-0.36383417,358,1423.689459
-0.2285447,363,1424.502659
-0.35297352,350,1427.778399
-0.1987234,357,1429.726839
-0.58512837,346,1430.723127
-0.22394639,347,1437.037566
-0.11313948,350,1440.21532
-0.17567724,353,1443.634104
-0.22232394,346,1444.748356
-0.44361335,353,1445.7736
-0.35959086,373,1449.828516
-0.29491964,354,1450.82776
-0.27649784,359,1452.022055
-0.50960326,362,1458.304478
-0.24344555,355,1461.218161
-0.2835088,356,1464.648936
-0.21742009,348,1464.648936
-0.13069128,349,1465.730194
-0.14319399,351,1469.989155
-0.22019115,358,1471.262443
-0.11288626,365,1472.750779
-0.03402927,361,1479.041237
-0.28586397,349,1481.40277
-0.40814257,340,1486.927817
-0.22967565,347,1488.024065
-0.36408716,358,1489.575426
-0.0484302,356,1493.760379
-0.075481206,356,1495.078677
-0.1892191,349,1496.325958
-0.08710034,353,1502.547426
-0.57360363,348,1504.772928
-0.4440893,363,1508.458822
-0.033158325,360,1509.391044
-0.32914293,358,1510.795405
-0.27213368,349,1514.568271
-0.18707658,352,1515.981591
-0.17168142,349,1517.079851
-0.28084084,348,1523.382338
-0.38386744,341,1525.273765
-0.20720193,351,1529.612745
-0.40918893,351,1530.557958
-0.08942455,353,1532.092331
-0.2926862,356,1536.111238
-0.31919947,349,1537.222489
0.004598745,362,1538.878862
-0.48320472,346,1544.508151
-0.28650272,351,1549.221215
-0.089830965,336,1552.776055
-0.32552606,366,1554.993569
-0.11335134,359,1556.204842
0.21452874,352,1559.691643
-0.28572026,356,1560.978933
-0.26865536,349,1562.361345
-0.059287902,360,1568.718724
-0.10258127,359,1570.765212
0.21495062,342,1573.484919
-0.14180844,346,1575.895463
-0.35283053,340,1576.899694
-0.89778465,354,1581.029666
-0.6384701,342,1581.834848
-0.217077,355,1583.732288
-0.23306532,367,1590.592837
-0.6420149,354,1592.062174
-0.5055249,349,1594.74178
-0.42239514,355,1597.336365
-0.36290535,354,1598.272577
-0.3244768,343,1601.925426
-0.2505061,351,1603.058682
0.10144721,348,1604.860089
-0.30074129,342,1613.885214
-0.33084184,351,1615.711652
-0.12715632,352,1618.258256
-0.23581025,346,1620.625805
-0.48960316,346,1621.551039
-0.22677754,342,1625.208879
-0.26931745,355,1626.892287
-0.13969773,352,1628.518698
-0.34768093,343,1634.659098
-0.4079213,359,1637.167677
-0.26372424,334,1638.650011
-0.32241383,344,1641.825743
-0.14947143,351,1642.718943
-0.18403246,342,1646.118711
-0.24433076,346,1647.992139
-0.037086777,360,1650.274654
-0.4347218,341,1655.808948
-0.13196337,353,1658.818585
-0.12250886,345,1659.982849
0.10054691,341,1662.784522
-0.2513955,354,1664.241847
0.09945468,337,1666.862464
-0.109739006,359,1669.910191
-0.40896067,332,1671.031469
0.08652371,347,1679.323381
-0.16920541,342,1682.106022
-0.4322493,346,1683.488406
-0.17609006,352,1686.559178
-0.21625027,340,1687.526459
-0.011756409,348,1690.707222
-0.041275248,360,1694.063998
-0.35654393,353,1694.869204
-0.33353084,351,1700.533508
-0.26140514,350,1703.252127
-0.01986928,359,1705.017538
0.059808012,344,1707.404119
0.002278848,353,1708.717491
-0.5312266,351,1711.59016
-0.23445262,350,1714.909914
-0.24108613,353,1715.826151
-0.15948576,349,1721.498462
-0.114285424,361,1724.769213
-0.42204097,340,1725.641494
-0.1371879,337,1728.665183
-0.1669539,352,1729.491416
-0.570719,353,1732.923214
-0.11845613,352,1736.113932
-0.10370927,374,1737.927368
-0.21752745,348,1744.995977
-0.41013822,339,1747.947661
-0.54939866,349,1749.055924
