#{"t_start": 1686099854.2415228, "env_id": null}
-0.2372366,339,1751.632544
-0.30590934,356,1753.032908
0.010910599,347,1756.161653
-0.1845439,340,1759.165358
0.2196146,356,1761.681925
-0.34008777,355,1766.095921
-0.27119228,342,1768.518484
0.07898351,351,1769.972812
-1.3852184,345,1772.310378
-0.11040057,355,1774.150807
-0.6535138,348,1777.15152
-0.20454426,337,1779.594071
-0.26495138,337,1782.250683
-0.13858968,356,1787.425851
-0.18719608,347,1789.563347
-0.034536175,352,1791.267731
-0.24217866,358,1793.819404
-0.19669306,345,1795.067717
0.041174438,352,1798.145477
-0.11979932,352,1800.566023
-0.17697059,342,1802.712561
0.07222214,347,1810.873456
-0.39841405,362,1813.50505
-0.22239731,363,1815.429484
-0.15956773,346,1817.395928
-0.3191507,345,1818.668215
-0.34202638,352,1822.26806
-0.0133628,352,1824.736617
-0.12647046,362,1827.367211
-0.47605905,357,1832.867495
-0.09080643,342,1834.939963
-0.3405199,343,1836.757978
-0.1945898,352,1838.947472
0.04264003,347,1839.9557
-0.050703906,348,1843.448211
-0.6571814,353,1846.192844
-0.26581883,351,1848.735614
-0.27891102,355,1854.628039
-0.37657508,356,1856.957676
-0.11954366,346,1858.360335
-0.15090822,342,1860.801898
0.0775584,353,1861.790122
-0.51551497,347,1865.662351
-0.18860094,349,1868.638023
0.045617107,353,1873.783196
-0.14814033,350,1879.249277
-0.08197804,351,1881.362754
-0.5693806,347,1882.540072
-1.9655943,347,1884.943443
0.047872566,346,1885.870653
-0.11812817,344,1889.277434
-0.4139819,344,1892.170087
0.08904212,365,1895.859246
0.030720051,347,1900.563596
-0.18164915,366,1903.523039
-1.139535,357,1904.36123
-0.2006875,353,1906.584178
-0.0071661305,358,1907.760105
-0.019448476,364,1911.784691
-0.36090577,344,1913.749134
-0.23745373,362,1918.520022
-0.40084845,349,1922.693402
0.10155339,354,1925.904127
-0.040865894,358,1926.875347
-0.2506483,339,1928.693757
-0.21651743,359,1929.944039
0.47639057,361,1935.098821
-0.610717,344,1936.320311
-0.22006793,341,1943.699149
-0.37056878,353,1948.503238
-0.19761261,335,1951.191858
-0.43025902,353,1952.566168
0.053924106,345,1954.28358
-0.46108854,344,1955.554867
-0.4455426,342,1959.854514
-0.5959123,342,1961.024778
-0.18317914,355,1965.904359
-0.75074625,343,1970.475467
-0.23068397,340,1973.129066
-0.3047882,353,1974.998528
-0.4052377,358,1976.895956
-0.24914178,354,1977.920225
-0.1390854,352,1981.977141
-0.24650988,347,1982.971365
-0.7513576,351,1988.05758
-0.31143355,344,1991.870435
-0.17157455,354,1994.95285
-0.16724795,357,1997.010314
-0.1764967,350,1998.883737
-0.05646421,362,1999.929973
-0.20230764,349,2006.760545
-0.4104988,360,2007.822811
-0.16227736,353,2012.960971
-0.14343745,338,2016.180711
-0.20507343,358,2020.08879
0.14794482,351,2021.800227
0.026647007,352,2023.636568
-0.35666,351,2024.602459
-0.09351976,351,2028.635019
-0.0945442,355,2029.860309
-0.33881336,349,2034.377758
-0.3830172,356,2037.738023
0.09494028,360,2041.688921
-0.3461376,350,2042.943216
-0.19638622,355,2044.990697
-0.0280499,353,2045.883912
-0.30300787,359,2049.972847
-0.93437326,357,2051.075096
-0.17228787,351,2055.354398
-0.3997479,341,2058.330083
-0.67221636,344,2062.341503
0.037035435,354,2063.961869
-0.2656475,342,2065.475224
-0.15598357,364,2067.246636
-0.045780756,336,2073.01658
-0.22788382,347,2073.931799
-0.04053092,340,2078.32158
-0.5055789,338,2081.235236
-0.06633317,347,2085.622252
-0.20511495,341,2087.922255
-0.7309007,360,2088.732462
-0.2715077,345,2090.697929
0.0042463234,355,2094.277763
-0.18226059,366,2095.648073
-0.12867656,346,2099.099852
-0.27282673,358,2102.417614
0.023028024,345,2106.427007
-0.023131844,349,2108.992537
-0.019146733,359,2110.289829
-0.29664415,350,2111.945116
0.0069806324,354,2115.836472
-0.09971325,345,2116.833698
-0.45711282,342,2120.587864
-0.41820848,346,2124.251686
-0.1203778,364,2129.132775
0.07121715,348,2130.81432
-0.12960532,341,2131.731527
-0.102604695,355,2133.927022
-0.05883237,353,2140.60435
-0.063625,350,2141.455567
-0.0443679,352,2144.969385
0.24101202,349,2148.714114
-0.22033474,347,2153.506503
-0.48505962,349,2155.473422
-0.42563245,368,2156.947083
0.06346954,348,2158.466426
-0.20216103,342,2162.133254
-0.101445906,347,2163.221523
-0.12597865,343,2166.596311
-0.25510192,351,2170.363174
0.17069353,344,2174.686485
0.15001935,347,2176.87691
-0.15818815,362,2178.974409
0.037302382,354,2180.142687
-0.14880484,346,2183.394461
-0.10277273,350,2184.632766
-0.5117852,346,2187.720476
-0.86532617,350,2191.722291
-0.35845506,350,2196.189534
-0.19245067,346,2198.255001
-0.10059656,351,2203.104096
-1.3021531,355,2204.478413
-0.20589462,348,2207.560099
-0.15710264,350,2208.854417
-0.35158452,356,2212.17696
-0.15949829,348,2215.704756
-0.13587761,350,2220.069511
-0.42027262,360,2222.442152
-0.7687418,340,2223.96527
-0.025065033,359,2226.086749
-0.2688309,342,2228.411734
-0.21697442,358,2230.4742
-0.34021986,339,2233.033777
-0.28280208,356,2237.461072
-0.24651377,349,2241.522021
-0.44108757,350,2243.933528
-0.23824193,353,2245.479889
0.06282224,349,2247.44696
-0.3159504,341,2249.306113
-0.20686182,338,2251.188535
0.091548815,335,2253.672519
-0.4574168,352,2258.982838
-0.005749104,336,2262.533031
-0.31875622,355,2268.244972
0.18460232,357,2269.884338
0.144744,346,2271.381623
-0.30347052,352,2273.669761
-0.28919557,334,2274.801016
0.014945504,352,2278.187661
-0.56540644,336,2282.484949
-0.30995423,351,2286.364838
-0.76480144,347,2289.352525
0.3346232,345,2290.882885
-0.27591866,337,2292.033144
-0.37512827,354,2294.868784
-0.5737043,355,2296.04705
-0.25265115,356,2299.249773
-0.20613305,356,2303.925523
-0.38601264,337,2307.04424
-0.2570173,335,2309.834882
-0.41703206,349,2311.896396
-0.17943498,355,2313.307771
-0.1911735,346,2315.856359
-0.26757976,363,2317.776078
-0.553242,359,2320.890221
-0.09295583,339,2324.365016
-0.29760054,342,2327.66176
-0.2108761,356,2333.917303
-0.13601194,340,2335.386647
0.07290773,348,2337.140042
-0.317926,354,2339.917708
-1.323241,354,2341.821138
-0.03390186,348,2344.619782
-0.11307185,349,2348.042581
-0.11023884,340,2351.038257
-0.21570925,344,2354.693082
-0.66302496,354,2356.569548
0.06698754,345,2357.93987
-0.15046252,349,2360.809548
-0.55425423,352,2362.778005
-0.30710208,344,2365.34261
-0.14431694,347,2368.992447
-0.25546739,344,2371.762073
-0.3152383,334,2374.972811
-0.044288665,345,2377.298379
-0.1725022,344,2378.584708
-0.07335386,355,2381.921475
-0.13238712,353,2383.805917
0.02373565,357,2386.457554
-0.08472417,346,2389.556253
-0.8380401,345,2392.375531
0.10714217,357,2399.282427
-0.4482213,345,2401.217373
0.00311683,340,2402.315621
-0.20390949,347,2406.029161
-0.07408179,336,2407.526525
-0.26057476,345,2410.524228
-0.37472907,344,2413.688955
-0.4648416,333,2416.031527
-0.39805067,342,2420.245505
-0.06660258,346,2422.244956
-0.39946523,344,2423.276214
-0.3094231,345,2427.016058
-0.2374319,350,2428.788476
-0.5631955,347,2431.920903
-0.1931111,344,2435.029605
-0.058838904,351,2437.577181
-0.43601042,364,2442.307275
0.016626226,345,2443.479552
0.16524988,359,2445.136939
-0.548819,359,2448.929795
-0.019457778,352,2450.277099
-0.64403284,346,2452.8647
0.20637693,342,2455.733348
-0.28259006,342,2458.352939
-0.29582396,335,2465.73662
-0.73190534,348,2466.639825
-0.011512271,346,2468.572261
-0.033048917,340,2472.016057
-0.0878519,341,2473.413412
-0.088202134,355,2476.601175
-0.4949769,348,2479.09175
-0.9194199,343,2481.421276
-0.8601343,350,2486.711162
-0.322058,362,2487.848418
-0.18247668,345,2489.213739
-0.28722793,333,2492.836599
-0.25060177,350,2493.686545
-0.057833966,346,2497.434391
-0.47056282,346,2500.051008
-0.40399715,357,2502.824677
0.15532853,344,2507.809265
-0.039720964,336,2508.611447
-0.3250457,337,2510.021765
-0.004229852,342,2514.010691
-0.3841134,353,2515.364996
-0.23335278,344,2518.762136
-0.7413169,345,2521.35597
-0.071715765,363,2527.693885
-0.061310694,346,2531.876536
-0.013652976,347,2531.876536
-0.5673337,344,2533.160838
-0.42273486,336,2536.523597
-0.14364551,348,2538.391054
-0.18128888,352,2541.960555
-0.46680114,337,2543.974048
-0.22596669,352,2548.212354
0.22504155,331,2551.399377
0.07598258,348,2552.853731
-0.2730007,349,2554.28823
-0.1017084,338,2557.269903
-0.07474488,351,2559.659478
-0.19144332,358,2563.320305
-0.62513864,350,2565.033705
0.07161596,345,2569.030625
-0.2040017,341,2572.072311
-0.0017812159,355,2574.125725
0.06270007,354,2575.423018
-0.015329301,354,2578.533731
-0.117021985,345,2580.537184
-0.29559687,348,2584.41609
-0.1995208,348,2586.031479
-0.10899642,336,2592.246285
-0.131621,347,2595.787544
-0.018430512,354,2598.134073
0.5033807,352,2599.415363
-0.23439507,345,2602.078091
0.038119383,345,2604.166575
-1.5299611,348,2608.259499
-0.7500125,343,2609.690315
-0.14658259,337,2613.140781
0.029771931,340,2616.752136
0.08998293,350,2619.500881
-0.26254064,341,2620.349423
-8.150942e-05,349,2623.464324
-0.26849267,342,2625.320354
-0.062098626,339,2629.381271
-0.32524914,344,2631.069737
-0.33782068,332,2634.133057
-0.025666589,337,2638.107348
-0.3643997,348,2641.378048
-0.40597805,353,2642.461293
-0.11859622,357,2645.850245
-0.26615465,340,2646.82249
-0.11165779,356,2651.581565
0.12520856,339,2652.502773
-0.7904124,342,2658.414407
-0.32188037,349,2662.550338
-0.72922635,352,2666.086257
-0.04997013,358,2667.434561
0.09358148,345,2670.247752
-0.20927206,342,2671.123964
-0.020004656,341,2675.656368
-0.28029314,354,2676.892724
-0.10639615,352,2679.805382
0.043783583,343,2683.452537
-0.25784707,342,2686.886312
0.0615693,342,2688.200647
0.13079324,347,2691.010309
0.13253681,348,2691.896522
0.17013192,343,2696.756675
-0.06052634,356,2697.640909
0.017522745,344,2700.600882
-0.114185095,354,2704.774054
-0.05573637,340,2707.573689
-0.27320948,354,2709.524129
-0.09123231,335,2711.599863
-0.298887,337,2712.579084
-0.44923022,341,2717.705869
-0.2607605,347,2718.84914
-0.48593205,353,2724.551427
-0.30150753,349,2728.54813
-0.08136336,353,2731.683065
-0.569536,332,2732.700333
-0.6411492,337,2735.046875
-0.31969535,342,2736.259175
-0.44008848,352,2741.711347
-0.113581225,347,2742.652907
-0.7214013,339,2745.513621
-0.44630602,337,2749.408623
0.11423524,342,2752.925644
-0.1937737,355,2753.994905
0.09721404,348,2756.276798
-0.41445565,344,2757.323066
-0.17795157,334,2762.753876
-0.3083552,351,2764.478266
-0.83176154,340,2766.810887
-0.31083015,352,2771.079919
-0.43798396,349,2774.376704
-0.42087954,348,2775.420958
-0.07718067,334,2777.039336
0.09506973,351,2778.787766
-0.54313976,345,2783.554182
-0.13200483,342,2787.578112
-0.63572097,336,2789.586615
-0.49768123,332,2793.75757
-0.26039752,344,2797.916812
-0.15294342,351,2798.745016
-0.4844873,354,2800.745498
-0.07328876,354,2802.497894
-0.5375944,354,2807.102982
0.28837758,338,2807.9572
-0.3843184,353,2810.653834
-0.71384615,346,2814.630782
-0.52763003,351,2818.847848
0.32531914,355,2819.828095
-0.72381526,361,2822.100667
0.007501734,339,2822.904955
0.0863513,343,2827.782105
0.021096297,346,2828.731333
-0.25780612,350,2831.517904
-0.21097909,343,2835.085709
-0.22902763,343,2839.380705
-0.26557702,351,2840.306926
-0.43503425,347,2842.58244
-0.11015256,350,2843.447636
-0.18122245,341,2848.111727
0.15610228,349,2851.905583
-0.40896067,330,2853.851035
-0.104755364,360,2858.578102
0.035946805,349,2862.65506
-0.05888708,358,2863.670299
-0.31033885,344,2865.609755
-0.24568582,360,2866.983094
0.078187354,337,2870.655941
-0.15587105,351,2872.507359
-0.31335345,343,2874.21136
-0.12448151,338,2878.911438
-0.050607566,339,2883.047428
-0.1940325,346,2884.364793
-0.07663978,355,2886.620328
-0.3726191,341,2886.620328
-0.41102484,338,2890.194189
-0.2963631,343,2892.359721
-0.2034048,354,2894.465226
-0.24292524,352,2898.903246
-0.11496184,354,2903.073226
-0.20336598,349,2904.152482
-0.23711936,337,2905.917918
-0.50260925,346,2907.053188
-0.08500205,350,2910.81705
-0.2826309,340,2915.018999
-0.18340936,336,2917.020464
0.09051197,341,2921.907645
-0.13474846,346,2926.341285
-0.6225156,352,2927.676623
0.015242224,330,2928.986943
-0.7011025,342,2929.883159
-0.17390049,352,2934.421189
-0.30935365,341,2935.669486
-0.52482486,349,2938.000012
-0.1344608,351,2942.76514
-0.40303695,344,2946.894113
-0.27337274,351,2948.580525
-0.1906832,354,2949.992844
-0.2845398,357,2950.99607
-0.36163425,337,2955.140739
0.08352352,353,2956.102245
-0.4117992,341,2958.333778
-0.2798608,342,2963.026726
-0.254046,362,2967.904879
-0.30685648,351,2969.069142
0.024995148,338,2970.18142
-0.16088718,354,2971.342732
-0.14584942,348,2978.328335
0.03192467,360,2979.390652
-0.33260462,345,2981.307096
0.40355703,353,2986.502269
0.05082255,347,2991.642467
-0.2705582,366,2992.837763
0.018878542,345,2993.886023
-0.5015429,369,2995.235353
0.0084382305,340,2998.776176
-0.06462618,340,2999.825413
-0.47564012,332,3001.36785
-0.5601434,349,3007.474242
-0.07115443,352,3012.773438
0.07474399,347,3013.699673
-0.010747072,343,3014.610917
-0.38476545,341,3015.904208
-0.12934585,352,3019.782467
-0.30098134,346,3020.581698
-0.24043265,339,3021.822038
-0.44929048,344,3027.929429
-0.08955848,347,3033.157635
-0.17322977,350,3034.242906
-0.3979091,351,3035.133137
-0.22049671,353,3036.507593
-0.5173623,339,3042.466975
-0.04614037,343,3043.359215
-0.5159308,346,3044.781549
-0.36541423,351,3051.133983
-0.23638496,350,3056.440194
-0.38309386,357,3057.798532
-0.11770141,360,3058.842786
-0.5106006,347,3059.640979
0.016924769,335,3062.619755
-0.43126088,343,3063.850045
-0.29870048,341,3065.140351
-0.15465324,338,3071.396827
0.061394434,341,3077.418186
-0.10799454,357,3078.289384
-0.23930371,345,3079.47187
-0.16838796,349,3080.45213
-0.49423516,336,3083.422822
-0.23660922,351,3084.358058
-0.40165442,350,3086.142487
-0.2705995,342,3092.080842
-0.15698443,334,3098.01217
-0.17156854,349,3099.502529
-0.39844158,340,3099.502529
-0.25683638,345,3100.748813
-0.022556921,351,3106.800299
-0.17314859,356,3107.599493
-0.08625969,354,3109.356915
-0.7035829,348,3115.075161
-0.41440934,350,3121.164808
-0.42752793,334,3121.963014
-0.50779206,365,3123.999474
-0.15469761,358,3124.90269
0.046604514,350,3128.09445
-0.02371193,350,3128.905721
-0.20226619,353,3130.839157
-0.23928533,351,3136.496464
0.034011092,338,3141.685636
-0.27579427,348,3142.845916
-0.042357784,339,3144.625317
-0.127279,357,3146.053967
0.182772,344,3148.694582
-0.20525537,365,3150.357018
-0.39885744,358,3152.042323
-0.06005863,347,3157.181182
-0.24448355,352,3162.737043
-0.064943336,356,3164.078372
-0.7542684,349,3168.235323
-0.54031986,346,3169.54163
-0.23060447,349,3172.320258
-0.5302037,345,3173.819623
-0.0014772256,337,3175.125981
0.062678985,338,3180.217156
-0.2075223,349,3186.091482
-0.40351847,348,3187.344857
-0.376562,340,3188.573173
-0.3207609,340,3189.82046
-0.42738926,347,3192.869153
0.13495716,343,3194.267469
-0.25339824,341,3195.548675
-0.44252792,340,3200.724029
-0.46347794,340,3206.71955
-0.31639028,339,3208.432015
-0.7369904,352,3209.277218
-0.5878184,345,3210.679561
0.03547476,351,3213.873307
-0.08960221,344,3214.914555
-0.056395587,343,3216.154835
-0.11715669,348,3221.563056
0.03020443,343,3227.298351
-0.05530779,346,3231.648333
-0.12896319,362,3233.022656
0.03869218,350,3234.041899
-0.5508004,342,3237.185635
-0.3524726,360,3238.428922
-0.39110377,346,3239.321127
-0.7075098,339,3244.344628
0.035715908,340,3250.166022
-0.62167704,346,3252.340513
-0.20171802,340,3253.413781
-0.31486842,346,3254.714076
-0.087006524,345,3257.833779
-0.18604523,346,3259.146886
-0.3754939,361,3260.658227
0.083178446,342,3264.844123
-0.44761547,341,3270.555412
-0.66119415,342,3272.943115
-0.20119922,343,3274.141388
-0.10777354,336,3275.193575
-0.5288784,339,3278.621348
-0.16535361,335,3279.740601
-0.24153051,343,3281.64103
-0.08812077,346,3286.01502
-0.1798124,333,3291.318242
